Month,FIPS,se_count,Sum of MAGNITUDE,Average of MAGNITUDE,Max of MAGNITUDE,adj_mag_mean,Sum of Indemnity Amount
1,20005,1,0,0,0,#N/A,1803
1,20007,2,0,0,0,#N/A,4846.5
1,20011,1,52,52,52,52,39534
1,20013,1,0,0,0,#N/A,2622
1,20015,1,0,0,0,#N/A,605
1,20019,3,0,0,0,#N/A,2579
1,20021,,,,,#N/A,86183
1,20027,2,0,0,0,#N/A,4179
1,20035,,,,,#N/A,10113
1,20037,,,,,#N/A,19591
1,20041,1,0,0,0,#N/A,2478
1,20045,1,0,0,0,#N/A,5126
1,20049,1,0,0,0,#N/A,1292
1,20051,1,0,0,0,#N/A,107.75
1,20053,,,,,#N/A,2929
1,20057,2,0,0,0,#N/A,19462
1,20063,1,0,0,0,#N/A,10850
1,20077,1,0,0,0,#N/A,620
1,20079,,,,,#N/A,12232
1,20081,,,,,#N/A,30564.6
1,20083,,,,,#N/A,462
1,20089,,,,,#N/A,6876.5
1,20095,,,,,#N/A,49570
1,20099,,,,,#N/A,2600
1,20101,,,,,#N/A,335.1
1,20105,1,0,0,0,#N/A,12116.75
1,20113,,,,,#N/A,35992
1,20115,,,,,#N/A,30489.61
1,20117,,,,,#N/A,73326.3
1,20121,,,,,#N/A,2233
1,20123,,,,,#N/A,3056
1,20125,,,,,#N/A,41846
1,20127,,,,,#N/A,17863.96
1,20131,,,,,#N/A,193.5
1,20133,,,,,#N/A,17597
1,20135,,,,,#N/A,67666.18
1,20139,,,,,#N/A,53244.5
1,20141,,,,,#N/A,70972.84
1,20151,,,,,#N/A,31256
1,20153,,,,,#N/A,8966
1,20155,,,,,#N/A,133218.88
1,20157,,,,,#N/A,13733
1,20159,,,,,#N/A,160592.5
1,20161,,,,,#N/A,16748
1,20163,,,,,#N/A,1329
1,20165,,,,,#N/A,13715.5
1,20169,,,,,#N/A,14793.8
1,20173,,,,,#N/A,20222.2
1,20189,,,,,#N/A,7942.4
1,20191,,,,,#N/A,268203
1,20193,,,,,#N/A,4502
1,20201,,,,,#N/A,41838
1,20205,,,,,#N/A,85621
1,31001,,,,,#N/A,240
1,31003,3,0,0,0,#N/A,7452
1,31007,2,53,53,53,53,45477
1,31013,1,0,0,0,#N/A,1349
1,31019,2,105,52.5,53,52.5,3358
1,31033,2,50,50,50,50,72625.16
1,31045,2,50,50,50,50,13746
1,31049,,,,,#N/A,30434.4
1,31061,1,0,0,0,#N/A,416
1,31065,1,50,50,50,50,14924
1,31069,,,,,#N/A,11739
1,31085,1,0,0,0,#N/A,21074
1,31099,,,,,#N/A,11114
1,31105,,,,,#N/A,437
1,31107,,,,,#N/A,30198
1,31111,,,,,#N/A,4939
1,31123,,,,,#N/A,40379
1,31129,,,,,#N/A,4373.5
1,31135,,,,,#N/A,418
1,31139,,,,,#N/A,1238
1,31149,,,,,#N/A,125
1,31157,,,,,#N/A,4986
